Load_Order,Object,Enabled,Manual_Override_Order,Dependency_Objects,Dependency_Fields,Self_Dependency_Fields,External_Dependency_Fields,Dependency_Status,Reason,Notes
10,Notes,FALSE,,,,,,DESCRIBE_FAILED,Object describe failed; review manually. No scoped object dependencies detected.,
20,OpportunityLineItemSchedule__c,TRUE,280,OpportunityLineItem,OpportunityLineItemId -> OpportunityLineItem,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): OpportunityLineItem.,Manual order: SF 2.0 custom target for SF 1.0 OpportunityLineItemSchedule; after OpportunityLineItem.
30,TerritoryAdminAssignment,FALSE,,,,,,DESCRIBE_FAILED,Object describe failed; review manually. No scoped object dependencies detected.,
40,Account,TRUE,,Cost_Center__c; Mission__c; RecordType; User,CreatedById -> User; LastModifiedById -> User; MIA_Cost_Center__c -> Cost_Center__c; MIA_Mission__c -> Mission__c; OwnerId -> User; Salesperson__c -> User,Associated_Stratum_Contract_Account__c; Comms_Operating_Parent_MFG_SF_Acc__c; MasterRecordId; ParentId,RecordTypeId -> RecordType,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Cost_Center__c; Mission__c; RecordType; User. Self-reference field(s): Associated_Stratum_Contract_Account__c; Comms_Operating_Parent_MFG_SF_Acc__c; MasterRecordId; ParentId. External reference field(s): RecordTypeId -> RecordType.,
50,AccountContactRelation,TRUE,,Account; Contact; User,AccountId -> Account; ContactId -> Contact; CreatedById -> User; LastModifiedById -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; Contact; User.,
60,AccountContactRole,TRUE,,Account; Contact; User,AccountId -> Account; ContactId -> Contact; CreatedById -> User; LastModifiedById -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; Contact; User.,
70,AccountTeamMember,TRUE,,Account; User,AccountId -> Account; CreatedById -> User; LastModifiedById -> User; UserId -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; User.,
80,AccountUserTerritory2View,TRUE,,Account; Territory2; User,AccountId -> Account; Territory2Id -> Territory2; UserId -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; Territory2; User.,
90,Account_Relationship__c,TRUE,,Account; Opportunity,Main_Account__c -> Account; Originating_Opportunity__c -> Opportunity; Secondary_Account__c -> Account,CPG_Relationship__c,,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE,Depends on scoped object(s): Account; Opportunity. Self-reference field(s): CPG_Relationship__c.,
100,Account_Source_System_Xref__c,TRUE,100,Account; Source_System__c; User,Account_Id__c -> Account; CreatedById -> User; LastModifiedById -> User; Source_System_Id__c -> Source_System__c,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; Source_System__c; User.,
110,Alternate_Account_Address__c,TRUE,,Account; User,Account__c -> Account; CreatedById -> User; LastModifiedById -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Account; User.,
120,Campaign,TRUE,,PardotTenant; RecordType; User,CreatedById -> User; LastModifiedById -> User; OwnerId -> User,ParentId,CampaignMemberRecordTypeId -> RecordType; TenantId -> PardotTenant,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): PardotTenant; RecordType; User. Self-reference field(s): ParentId. External reference field(s): CampaignMemberRecordTypeId -> RecordType; TenantId -> PardotTenant.,
130,CampaignMember,TRUE,,Account; Campaign; Contact; Group; Lead; User,CampaignId -> Campaign; ContactId -> Contact; CreatedById -> User; LastModifiedById -> User; LeadId -> Lead; LeadOrContactId -> Account; LeadOrContactId -> Contact; LeadOrContactId -> Lead; LeadOrContactOwnerId -> User,,LeadOrContactOwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Campaign; Contact; Group; Lead; User. External reference field(s): LeadOrContactOwnerId -> Group.,
140,Change_Account_Territory__c,FALSE,,Account; Group; User,CreatedById -> User; LastModifiedById -> User; Manager_of_Owner__c -> User; Manager_of_allign_user__c -> User; OwnerId -> User; What_is_the_name_of_this_Accoun__c -> Account; Who_is_this_request_for__c -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Group; User. External reference field(s): OwnerId -> Group.,
150,Client_Event__c,FALSE,,Account; Event__c; Group; User,Account__c -> Account; CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,Event__c -> Event__c; OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Event__c; Group; User. External reference field(s): Event__c -> Event__c; OwnerId -> Group.,
160,Commodity__c,FALSE,,Group; User,CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Group; User. External reference field(s): OwnerId -> Group.,
45,Contact,TRUE,,Account; User,AccountId -> Account; CreatedById -> User; LastModifiedById -> User; OwnerId -> User,MasterRecordId; ReportsToId,,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE,Depends on scoped object(s): Account; User. Self-reference field(s): MasterRecordId; ReportsToId.,Moved before AccountContactRelation so Contact parent records load before Account/Contact relationship records.
180,Cost_Center__c,FALSE,,Group; User,CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Group; User. External reference field(s): OwnerId -> Group.,
190,Coupon__c,TRUE,,Group; Nomination__c; User,CreatedById -> User; LastModifiedById -> User; Nomination__c -> Nomination__c; OwnerId -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Group; Nomination__c; User. External reference field(s): OwnerId -> Group.,
200,D365_Product__c,FALSE,,Group; User,CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Group; User. External reference field(s): OwnerId -> Group.,
210,Lead,FALSE,,Account; Contact; Group; Opportunity; User,ConvertedAccountId -> Account; ConvertedContactId -> Contact; ConvertedOpportunityId -> Opportunity; CreatedById -> User; LastModifiedById -> User; OwnerId -> User,MasterRecordId,OwnerId -> Group,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Contact; Group; Opportunity; User. Self-reference field(s): MasterRecordId. External reference field(s): OwnerId -> Group.,
220,Make_Good__c,FALSE,,Account; Contact; Group; Opportunity; RecordType; User,Account__c -> Account; Billing_Contact__c -> Contact; CreatedById -> User; LastModifiedById -> User; New_Opportunity__c -> Opportunity; Opportunity__c -> Opportunity; OwnerId -> User; Seller__c -> User,,OwnerId -> Group; RecordTypeId -> RecordType,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Contact; Group; Opportunity; RecordType; User. External reference field(s): OwnerId -> Group; RecordTypeId -> RecordType.,
230,Mission__c,FALSE,,Group; User,CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Group; User. External reference field(s): OwnerId -> Group.,Skipped: Mission__c intentionally excluded from migration load.
240,Nomination__c,FALSE,,Account; Event__c; Group; User,Account__c -> Account; CreatedById -> User; LastModifiedById -> User; OwnerId -> User,,Event__c -> Event__c; OwnerId -> Group,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Event__c; Group; User. External reference field(s): Event__c -> Event__c; OwnerId -> Group.,Skipped: Nomination__c intentionally excluded from migration load.
250,Opportunity,TRUE,,Account; Account_Relationship__c; Alternate_Account_Address__c; Campaign; Contact; Contract; Coupon__c; Mission__c; OpportunityHistory; Pricebook2; Quote; RecordType; Territory2; User,AccountId -> Account; Agency_Account__c -> Account_Relationship__c; Billing_Address__c -> Alternate_Account_Address__c; Billing_Company__c -> Account; CampaignId -> Campaign; ContactId -> Contact; Coupon__c -> Coupon__c; CreatedById -> User; Hub_Account__c -> Account; LastModifiedById -> User; Mission__c -> Mission__c; OwnerId -> User; Pricebook2Id -> Pricebook2; Salesperson__c -> User; SyncedQuoteId -> Quote; Territory2Id -> Territory2; Third_Party_Account__c -> Account,Analytic_Fund__c; Fund_Originating_Opportunity__c; In_Queries_Questions__c; Invoice_Parent__c; Originating_Beta_Opportunity__c; Originating_Opportunity__c; Parent_Opportunity__c; RTI_5_Fund__c,ContractId -> Contract; LastAmountChangedHistoryId -> OpportunityHistory; LastCloseDateChangedHistoryId -> OpportunityHistory; RecordTypeId -> RecordType,MANUAL_REVIEW_CYCLE; MANUAL_REVIEW_SELF_REFERENCE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Account_Relationship__c; Alternate_Account_Address__c; Campaign; Contact; Contract; Coupon__c; Mission__c; OpportunityHistory; Pricebook2; Quote; RecordType; Territory2; User. Self-reference field(s): Analytic_Fund__c; Fund_Originating_Opportunity__c; In_Queries_Questions__c; Invoice_Parent__c; Originating_Beta_Opportunity__c; Originating_Opportunity__c; Parent_Opportunity__c; RTI_5_Fund__c. External reference field(s): ContractId -> Contract; LastAmountChangedHistoryId -> OpportunityHistory; LastCloseDateChangedHistoryId -> OpportunityHistory; RecordTypeId -> RecordType.,
260,OpportunityContactRole,TRUE,,Contact; Opportunity; User,ContactId -> Contact; CreatedById -> User; LastModifiedById -> User; OpportunityId -> Opportunity,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Contact; Opportunity; User.,
270,OpportunityLineItem,TRUE,270,Commodity__c; Cost_Center__c; Opportunity; PricebookEntry; Product2; User,Commodity__c -> Commodity__c; Cost_Center__c -> Cost_Center__c; CreatedById -> User; LastModifiedById -> User; OpportunityId -> Opportunity; Opportunity_Product_Link__c -> Opportunity; PricebookEntryId -> PricebookEntry; Product2Id -> Product2,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Commodity__c; Cost_Center__c; Opportunity; PricebookEntry; Product2; User.,"Manual order: after Opportunity, Product2, Pricebook2, and PricebookEntry."
280,OpportunityLineItemSchedule,FALSE,281,OpportunityLineItem,OpportunityLineItemId -> OpportunityLineItem,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): OpportunityLineItem.,Skipped: SF 1.0 source object only; SF 2.0 load target is OpportunityLineItemSchedule__c.
290,OpportunityTeamMember,TRUE,,Opportunity; User,CreatedById -> User; LastModifiedById -> User; OpportunityId -> Opportunity; UserId -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Opportunity; User.,
300,Opportunity_Initiative__c,FALSE,,Opportunity; Strategic_Initative__c; User,CreatedById -> User; LastModifiedById -> User; Opportunity__c -> Opportunity; Strategic_Initiative__c -> Strategic_Initative__c,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Opportunity; Strategic_Initative__c; User.,Skipped for Step 2 because target object does not support External_Id__c preservation.
310,Pricebook2,TRUE,121,User,CreatedById -> User; LastModifiedById -> User,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): User.,"Manual order: before PricebookEntry, Opportunity, OpportunityLineItem, Quote, and QuoteLineItem. Source policy: skipped when source_env is SF 1.0 PROD; only load when source_env=MCUAT8451 because MCUAT is source of truth for catalog objects."
320,PricebookEntry,TRUE,123,Pricebook2; Product2; User,CreatedById -> User; LastModifiedById -> User; Pricebook2Id -> Pricebook2; Product2Id -> Product2,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): Pricebook2; Product2; User.,Manual order: after Product2 and Pricebook2; before OpportunityLineItem and QuoteLineItem. Source policy: skipped when source_env is SF 1.0 PROD; only load when source_env=MCUAT8451 because MCUAT is source of truth for catalog objects.
330,Product2,TRUE,122,ExternalDataSource; User,CreatedById -> User; LastModifiedById -> User,,ExternalDataSourceId -> ExternalDataSource,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): ExternalDataSource; User. External reference field(s): ExternalDataSourceId -> ExternalDataSource.,"Manual order: before PricebookEntry, OpportunityLineItem, and QuoteLineItem. Source policy: skipped when source_env is SF 1.0 PROD; only load when source_env=MCUAT8451 because MCUAT is source of truth for catalog objects."
340,Quote,TRUE,,Account; Contact; Contract; Group; Opportunity; Pricebook2; RecordType; User,AccountId -> Account; Bill_to_Contact__c -> Contact; Client_Sponsor__c -> Account; ContactId -> Contact; CreatedById -> User; Invoice_Contact_2_Name__c -> Contact; Invoice_Contact_3_Name__c -> Contact; Invoice_Contact_Name__c -> Contact; LastModifiedById -> User; OpportunityId -> Opportunity; OwnerId -> User; Pricebook2Id -> Pricebook2; With_a_copy_to2__c -> Contact,,ContractId -> Contract; OwnerId -> Group; RecordTypeId -> RecordType,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Account; Contact; Contract; Group; Opportunity; Pricebook2; RecordType; User. External reference field(s): ContractId -> Contract; OwnerId -> Group; RecordTypeId -> RecordType.,
350,QuoteLineItem,TRUE,,OpportunityLineItem; PricebookEntry; Product2; Quote; User,CreatedById -> User; LastModifiedById -> User; OpportunityLineItemId -> OpportunityLineItem; PricebookEntryId -> PricebookEntry; Product2Id -> Product2; QuoteId -> Quote,,,MANUAL_REVIEW_CYCLE,Depends on scoped object(s): OpportunityLineItem; PricebookEntry; Product2; Quote; User.,
360,QuoteLineSyncField__c,FALSE,,Organization; Profile; User,CreatedById -> User; LastModifiedById -> User; SetupOwnerId -> User,,SetupOwnerId -> Organization; SetupOwnerId -> Profile,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Organization; Profile; User. External reference field(s): SetupOwnerId -> Organization; SetupOwnerId -> Profile.,
370,QuoteSyncField__c,FALSE,,Organization; Profile; User,CreatedById -> User; LastModifiedById -> User; SetupOwnerId -> User,,SetupOwnerId -> Organization; SetupOwnerId -> Profile,MANUAL_REVIEW_CYCLE; HAS_EXTERNAL_DEPENDENCIES,Depends on scoped object(s): Organization; Profile; User. External reference field(s): SetupOwnerId -> Organization; SetupOwnerId -> Profile.,
